fragment_size;distance
110;-76
106;-77
59;-77
105;-77
98;-77
94;-77
106;-77
103;-78
103;-78
100;-78
104;-79
102;-79
102;-79
102;-79
103;-79
103;-79
102;-79
103;-79
105;-80
105;-80
105;-80
105;-80
105;-80
105;-80
100;-80
88;-80
106;-81
102;-82
103;-82
114;-83
112;-84
112;-84
75;-85
88;-86
89;-86
76;-86
76;-86
117;-86
75;-86
117;-86
87;-86
121;-87
92;-87
85;-87
80;-87
92;-87
91;-87
83;-88
83;-88
112;-89
87;-89
85;-90
85;-90
85;-90
85;-90
85;-90
86;-91
78;-91
86;-91
95;-92
94;-93
103;-93
93;-94
93;-94
99;-95
70;-95
99;-95
97;-96
136;-96
98;-96
74;-96
97;-96
138;-96
99;-97
110;-97
99;-97
100;-98
113;-98
113;-98
140;-98
71;-98
70;-99
105;-100
111;-101
64;-101
74;-103
114;-103
113;-104
112;-104
120;-106
121;-108
129;-112
101;-113
105;-118
82;-124
82;-124
71;-125
79;-128
64;-128
130;-129
104;-131
104;-131
100;-133
49;-133
102;-134
111;-139
102;-140
46;-141
115;-141
113;-143
109;-145
127;-146
113;-147
92;-148
66;-150
101;-151
125;-155
118;-155
85;-157
106;-158
83;-158
87;-158
87;-158
64;-158
110;-159
85;-160
84;-160
115;-160
84;-160
104;-161
120;-162
67;-162
136;-163
71;-164
72;-165
99;-166
96;-166
101;-167
101;-167
101;-167
129;-167
100;-168
100;-168
100;-168
100;-168
96;-169
102;-169
81;-169
103;-169
61;-169
66;-169
105;-169
80;-170
104;-170
104;-170
80;-170
104;-170
123;-170
104;-170
84;-171
84;-171
87;-172
89;-173
89;-173
89;-173
88;-174
89;-174
89;-174
82;-174
90;-174
89;-174
89;-174
89;-174
56;-174
86;-175
92;-175
76;-176
93;-177
93;-177
97;-177
80;-178
63;-178
80;-178
103;-179
83;-179
83;-179
92;-179
83;-180
103;-180
102;-180
102;-180
102;-180
76;-180
99;-181
99;-181
103;-181
104;-181
89;-181
99;-181
89;-182
100;-183
95;-183
95;-183
70;-183
100;-183
94;-184
74;-185
72;-185
103;-185
96;-186
78;-186
112;-186
96;-186
118;-187
86;-188
119;-188
110;-188
110;-188
112;-189
89;-189
120;-189
72;-189
120;-189
119;-189
120;-189
120;-189
88;-189
120;-189
104;-190
84;-190
81;-190
104;-190
83;-191
83;-191
111;-192
108;-192
87;-193
65;-193
95;-194
96;-194
95;-194
48;-194
96;-195
96;-195
97;-196
97;-196
71;-197
65;-198
98;-199
37;-199
102;199
64;196
64;196
101;196
92;195
93;193
118;193
118;193
121;191
101;191
71;190
98;189
107;188
83;188
85;186
79;185
79;185
94;184
102;184
90;182
136;182
138;181
90;180
138;177
131;174
103;172
117;171
113;171
114;170
114;170
122;169
111;167
110;167
107;166
115;166
115;166
115;166
106;166
115;166
107;166
116;166
115;166
111;164
111;164
111;164
59;164
96;162
103;160
81;160
102;159
102;159
90;159
86;157
87;157
87;156
96;156
95;156
137;156
88;156
81;155
92;154
146;154
115;154
116;154
92;154
114;153
89;153
89;153
89;153
118;152
87;152
73;151
71;150
119;150
91;150
138;150
72;150
138;150
119;150
127;149
104;148
104;148
103;148
103;148
104;148
104;148
100;148
103;148
97;147
78;147
126;147
108;147
77;147
108;147
108;147
78;147
126;147
99;146
106;146
129;146
99;146
130;146
76;146
106;146
99;146
81;145
103;145
97;145
109;145
81;145
109;145
113;144
113;144
60;144
113;144
135;144
135;144
113;144
102;144
113;144
107;144
102;144
102;144
129;143
112;143
112;143
112;143
110;142
98;142
110;142
110;142
110;142
110;142
98;142
115;142
114;142
103;142
141;141
112;141
38;141
90;141
116;141
108;141
112;141
119;141
90;141
118;140
93;140
93;140
118;140
114;140
93;140
119;140
118;140
93;140
118;140
120;140
90;140
92;139
91;139
122;139
116;139
116;139
108;139
91;139
96;138
96;138
60;138
114;138
110;138
90;138
113;138
96;138
60;138
96;138
117;137
117;137
99;137
99;137
63;137
99;137
46;137
48;137
99;137
117;137
99;137
98;136
98;136
64;136
98;136
101;136
92;136
129;136
98;136
64;136
129;136
100;135
53;135
117;135
118;135
73;135
100;135
95;135
118;135
100;135
129;135
102;135
130;135
105;134
105;134
104;133
70;133
104;133
104;133
105;133
104;133
104;133
70;133
105;133
104;133
103;133
104;133
104;133
103;133
103;133
104;133
102;132
72;132
72;132
107;132
101;132
108;132
102;132
111;132
72;132
102;132
121;131
121;131
110;131
109;131
75;131
86;130
73;130
93;130
93;130
86;130
97;130
106;129
106;129
113;129
114;129
115;128
94;128
116;128
115;128
115;128
90;128
81;128
115;128
81;128
83;127
85;127
68;127
116;127
97;127
83;127
83;127
83;127
90;126
112;126
85;126
85;126
112;126
90;126
85;126
87;125
87;125
87;125
87;125
114;125
87;125
87;125
87;125
87;125
87;125
87;125
87;125
87;125
87;125
88;124
88;124
77;124
74;124
74;124
107;123
90;123
93;123
101;123
75;123
107;123
93;123
73;122
92;122
82;122
92;122
105;122
107;122
82;122
105;122
103;122
80;121
101;121
104;121
79;121
100;120
103;120
96;120
99;120
99;120
99;120
96;120
80;120
99;120
98;119
98;119
98;119
98;119
76;119
82;119
98;119
82;119
99;119
76;119
98;119
98;119
98;119
86;119
99;119
100;119
99;119
127;119
98;119
100;119
98;119
85;119
98;119
99;119
100;118
84;118
37;118
74;118
100;118
100;118
100;118
100;118
100;118
70;118
92;118
94;117
93;117
93;117
103;117
113;117
95;117
94;117
93;117
96;117
93;117
103;117
95;117
113;117
70;116
95;116
91;116
70;116
70;116
105;116
94;116
91;116
104;116
93;116
105;116
104;116
91;116
91;116
91;116
80;116
107;115
109;115
93;115
91;115
91;115
107;115
93;115
94;115
92;115
90;115
90;115
90;115
93;115
92;115
107;115
90;115
67;115
91;115
109;114
108;114
93;114
110;114
108;114
83;114
109;114
108;114
93;114
108;114
93;114
108;114
109;114
108;114
109;114
66;114
86;113
116;113
116;113
64;113
116;113
113;112
114;112
114;112
113;112
86;112
105;112
114;112
114;112
115;111
86;111
85;111
103;111
115;111
84;111
85;111
115;111
87;111
86;111
94;110
116;110
116;110
100;110
90;109
91;109
98;109
79;109
105;108
50;108
104;108
105;108
78;108
80;108
105;108
80;108
78;108
75;108
106;108
103;107
107;107
107;107
87;107
103;107
103;107
89;106
105;106
72;106
71;106
110;105
100;105
89;105
70;105
103;105
70;105
46;104
101;103
86;103
61;103
86;103
66;103
61;103
68;102
50;102
100;102
60;102
100;102
84;102
39;101
136;101
90;100
90;100
90;100
60;99
98;99
71;99
60;99
76;98
76;98
90;97
104;96
104;96
66;96
58;96
121;94
121;94
82;93
104;93
80;93
80;93
80;93
71;93
80;93
110;93
102;92
102;92
116;91
115;91
98;90
114;90
92;90
113;90
113;90
113;90
71;89
78;88
107;87
65;86
45;86
103;85
103;85
87;85
103;85
103;85
103;85
101;84
101;84
88;84
88;83
91;83
108;82
90;82
108;82
93;82
108;82
106;81
96;81
95;81
95;81
95;81
95;81
95;81
105;81
64;81
94;80
94;80
94;80
96;80
94;80
94;80
94;80
91;79
101;79
99;78
100;78
97;77
117;77
98;77
108;77
116;76
105;76
104;75
92;74
92;74
110;73
80;73
109;73
109;73
90;73
100;73
110;73
116;73
109;73
124;72
75;71
112;71
74;70
84;70
115;70
93;70
74;70
115;70
103;70
107;69
116;69
101;69
82;69
107;69
107;69
107;69
101;69
113;69
72;68
105;68
100;68
119;68
122;68
87;67
124;66
124;66
124;66
74;65
124;65
92;64
92;64
95;63
90;63
96;63
97;63
94;62
78;62
100;60
103;59
87;59
108;58
112;57
88;56
142;56
74;55
74;55
93;54
91;54
83;53
114;53
96;52
80;52
83;49
125;48
88;48
106;46
119;45
112;36
121;32
80;25
100;25
77;24
78;24
105;23
104;22
110;22
100;21
107;21
100;21
107;21
109;21
110;19
93;18
93;17
109;10
108;9
132;9
107;9
80;6
68;5
78;3
143;3
78;3
120;3
69;1
84;0
71;0
84;-3
84;-3
82;-4
63;-4
62;-5
127;-5
90;-5
125;-6
125;-6
125;-6
121;-8
121;-8
104;-8
68;-8
109;-8
109;-8
103;-8
98;-8
121;-8
121;-8
95;-9
61;-9
61;-9
96;-9
119;-9
99;-10
99;-10
106;-10
99;-10
99;-10
99;-10
92;-11
92;-11
92;-11
115;-11
97;-11
77;-11
115;-11
92;-11
95;-12
102;-12
102;-12
96;-12
102;-12
113;-12
96;-12
95;-12
62;-14
62;-14
62;-14
108;-15
108;-15
108;-15
101;-15
108;-15
108;-15
108;-15
108;-15
114;-16
106;-16
110;-16
110;-16
106;-16
106;-16
106;-16
106;-16
106;-16
105;-16
106;-16
104;-17
104;-17
104;-17
104;-17
104;-17
104;-17
104;-17
105;-17
86;-17
104;-17
104;-17
86;-17
104;-17
104;-17
104;-17
104;-17
115;-18
101;-18
84;-18
84;-18
108;-19
82;-19
92;-20
75;-20
105;-20
95;-21
95;-21
96;-21
78;-21
95;-21
95;-21
95;-21
96;-21
95;-21
95;-21
96;-21
95;-21
77;-21
83;-21
94;-22
93;-22
119;-22
93;-22
119;-22
119;-22
93;-22
97;-22
97;-22
93;-22
85;-23
99;-23
92;-23
91;-23
89;-24
83;-24
118;-24
89;-24
89;-24
84;-24
90;-24
89;-24
89;-24
89;-24
98;-24
90;-24
89;-24
118;-24
90;-24
90;-25
93;-26
86;-26
86;-26
86;-26
86;-26
86;-26
86;-26
86;-26
86;-26
86;-26
86;-26
86;-26
86;-26
85;-26
86;-26
86;-26
106;-27
103;-27
88;-27
109;-28
109;-28
108;-28
108;-28
110;-28
101;-28
97;-28
81;-28
101;-28
109;-28
112;-29
83;-29
111;-29
111;-29
111;-29
101;-29
111;-29
73;-29
111;-29
111;-29
111;-29
103;-30
99;-30
72;-30
72;-30
109;-30
94;-30
99;-30
106;-30
94;-30
106;-30
77;-30
109;-30
115;-31
75;-31
76;-31
77;-32
100;-32
74;-32
74;-32
105;-32
99;-32
99;-32
105;-32
105;-32
105;-32
105;-32
105;-32
99;-32
105;-32
99;-32
99;-32
99;-32
119;-33
103;-33
102;-34
90;-34
91;-34
102;-34
102;-34
102;-34
96;-34
103;-34
94;-35
94;-35
107;-35
95;-35
100;-35
99;-35
93;-35
98;-36
97;-36
97;-36
97;-36
97;-36
94;-36
96;-37
95;-37
80;-37
96;-37
96;-37
96;-37
89;-37
110;-38
110;-38
93;-38
110;-38
83;-38
91;-39
91;-39
91;-39
112;-39
85;-39
91;-39
91;-39
91;-39
26;-39
91;-39
92;-39
91;-39
85;-39
91;-39
91;-39
116;-41
88;-41
82;-41
103;-41
85;-42
85;-42
84;-43
80;-45
96;-45
96;-45
79;-46
78;-46
99;-46
99;-46
78;-46
111;-48
71;-49
125;-49
70;-50
109;-51
137;-51
110;-52
104;-52
104;-52
115;-54
113;-55
113;-55
127;-56
100;-57
100;-57
100;-57
100;-57
53;-58
98;-58
97;-60
127;-60
127;-60
109;-61
92;-61
116;-62
99;-62
113;-63
113;-63
97;-63
91;-63
84;-65
90;-67
91;-67
122;-68
75;-68
81;-71
85;-73
123;-74
68;-74
116;-74
79;-76
98;-76
89;-76
98;-76
110;-77
114;-79
115;-80
101;-81
115;-81
109;-81
109;-81
102;-81
109;-81
104;-82
107;-82
86;-83
105;-83
97;-84
122;-84
107;-84
104;-84
62;-85
101;-85
62;-85
103;-86
110;-86
100;-86
118;-86
96;-88
92;-88
74;-89
87;-89
116;-89
98;-89
96;-91
112;-91
98;-92
104;-92
85;-93
75;-94
116;-98
109;-99
81;-100
81;-103
120;-104
88;-108
113;-109
110;-109
102;-112
103;-112
105;-113
114;-114
107;-114
113;-114
102;-115
102;-115
85;-116
104;-116
88;-118
86;-120
100;-121
94;-121
86;-123
86;-123
99;-123
97;-125
93;-126
89;-127
89;-127
85;-128
76;-128
67;-132
80;-134
70;-135
124;-136
131;-138
131;-138
96;-139
57;-142
135;-143
107;-144
64;-144
112;-145
92;-145
62;-145
121;-146
121;-146
121;-146
113;-147
114;-147
92;-147
119;-147
124;-148
99;-148
99;-148
98;-149
119;-150
80;-150
96;-150
105;-151
105;-151
77;-151
105;-151
116;-152
116;-152
116;-152
104;-152
114;-153
107;-153
102;-153
107;-153
108;-153
101;-153
105;-154
111;-155
108;-156
112;-156
112;-156
109;-156
131;-156
112;-156
112;-156
95;-156
109;-156
108;-156
95;-156
96;-156
112;-156
109;-156
96;-156
112;-156
84;-156
112;-156
95;-157
110;-157
94;-157
115;-157
94;-157
94;-157
87;-157
94;-157
94;-157
91;-158
80;-158
97;-158
80;-158
91;-158
90;-159
95;-159
90;-159
83;-159
90;-159
90;-159
90;-159
90;-159
115;-159
101;-159
100;-160
101;-160
100;-160
66;-160
93;-160
101;-160
93;-160
100;-160
87;-160
101;-160
93;-160
93;-160
101;-160
102;-160
102;-161
99;-161
102;-161
104;-161
107;-161
58;-161
102;-161
102;-161
86;-161
25;-161
96;-162
97;-162
97;-162
95;-162
96;-162
120;-162
89;-162
97;-162
98;-162
97;-162
97;-162
97;-162
98;-162
96;-162
95;-162
89;-162
89;-162
97;-162
97;-162
97;-162
93;-163
69;-163
99;-163
108;-163
98;-163
97;-163
98;-163
98;-163
101;-164
93;-164
93;-164
108;-164
93;-164
92;-164
93;-164
108;-164
102;-165
103;-165
92;-165
77;-165
71;-165
72;-165
94;-165
104;-165
78;-165
94;-165
104;-166
90;-166
75;-166
75;-166
129;-166
104;-166
97;-166
104;-166
115;-167
115;-167
108;-168
92;-168
108;-168
120;-168
108;-168
92;-168
108;-168
108;-168
83;-168
108;-168
120;-168
108;-168
120;-168
108;-168
85;-168
77;-168
69;-169
118;-169
111;-169
48;-169
111;-169
71;-169
84;-169
84;-169
86;-169
111;-169
111;-169
87;-169
69;-169
103;-170
96;-170
104;-170
104;-170
94;-170
81;-170
104;-170
118;-170
122;-170
121;-170
103;-170
85;-171
125;-171
82;-171
104;-171
107;-171
82;-171
125;-171
107;-171
107;-171
82;-171
115;-171
125;-171
124;-172
117;-172
90;-172
124;-172
91;-172
87;-172
124;-172
124;-172
105;-172
85;-172
118;-172
121;-173
121;-173
122;-173
89;-173
98;-173
122;-173
80;-173
87;-173
121;-173
95;-174
120;-174
120;-174
120;-174
95;-174
120;-174
120;-174
76;-174
76;-174
120;-174
119;-174
96;-174
95;-174
95;-174
74;-174
95;-174
120;-174
120;-174
120;-174
120;-174
119;-174
95;-174
88;-174
99;-175
96;-175
93;-175
94;-175
82;-176
116;-176
98;-176
92;-176
116;-176
115;-176
92;-176
98;-176
92;-176
92;-176
92;-176
116;-176
98;-176
92;-176
117;-176
116;-176
95;-177
95;-177
95;-177
96;-177
128;-177
95;-177
96;-177
95;-177
95;-177
91;-177
96;-177
96;-177
90;-177
95;-177
90;-177
95;-177
87;-178
88;-178
102;-178
45;-178
99;-179
104;-179
99;-179
104;-179
98;-179
104;-179
98;-179
92;-179
101;-180
108;-180
107;-180
107;-180
108;-180
107;-180
107;-180
107;-180
107;-180
108;-180
107;-180
107;-180
107;-180
107;-180
107;-180
108;-180
101;-180
101;-180
107;-180
108;-180
101;-180
108;-180
108;-180
97;-180
107;-180
107;-180
107;-180
107;-180
101;-180
107;-180
107;-180
107;-180
101;-180
107;-180
107;-180
107;-180
107;-180
107;-180
107;-180
101;-180
101;-180
101;-180
107;-180
107;-180
101;-180
107;-180
102;-181
105;-181
105;-181
111;-181
105;-181
119;-181
102;-181
102;-181
102;-181
99;-181
105;-181
108;-181
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
109;-182
103;-182
130;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
98;-182
104;-182
104;-182
104;-182
104;-182
104;-182
104;-182
101;-183
102;-183
102;-183
102;-183
96;-183
102;-183
102;-183
102;-183
102;-183
102;-183
58;-183
101;-183
102;-183
101;-183
107;-183
62;-183
102;-183
108;-184
100;-184
108;-184
99;-184
100;-184
100;-184
55;-184
108;-184
108;-184
99;-184
108;-184
100;-184
108;-184
114;-184
104;-185
111;-185
111;-185
113;-185
80;-185
97;-185
113;-185
111;-185
97;-185
97;-185
113;-185
111;-185
97;-185
104;-185
120;-186
112;-186
112;-186
71;-186
112;-186
112;-186
107;-187
59;-187
109;-187
70;-187
101;-187
93;-187
70;-187
109;-187
101;-187
107;-188
106;-188
69;-188
108;-188
65;-189
121;-189
90;-189
119;-189
105;-189
90;-189
71;-189
69;-190
46;-190
66;-190
100;-191
94;-191
116;-191
93;-191
101;-191
116;-191
85;-191
92;-191
109;-191
86;-191
101;-191
84;-192
110;-192
99;-192
120;-193
120;-193
33;-193
96;-193
82;-193
82;-193
82;-193
80;-194
80;-194
74;-194
96;-194
80;-194
108;-195
77;-195
71;-195
89;-196
126;-196
84;-196
90;-197
81;-197
112;-197
90;-197
82;-197
87;-197
82;-197
112;-197
90;-197
81;-197
60;-198
88;-198
88;-198
86;-198
88;-198
87;-198
88;-198
87;-198
88;-198
78;-198
88;-198
88;-198
85;-199
85;-199
85;-199
90;-199
85;-199
69;-199
85;-199
86;-199
86;199
94;198
118;197
118;197
95;196
87;195
125;194
129;194
129;194
126;194
125;194
115;194
88;193
81;192
117;191
117;191
118;190
108;185
108;185
91;184
105;184
106;184
95;184
105;184
107;183
107;183
86;181
98;181
118;180
118;180
121;179
120;178
93;178
118;177
107;172
107;172
103;170
122;166
59;163
124;163
129;160
58;160
133;159
133;159
126;158
74;155
68;155
71;154
79;153
145;153
147;151
118;150
118;150
115;150
115;150
86;149
91;147
94;146
158;146
66;145
95;145
94;145
90;144
68;144
90;144
101;143
100;143
101;143
100;143
100;143
94;142
128;142
128;142
97;142
102;142
137;139
94;139
88;139
131;139
106;139
93;139
76;139
127;138
111;138
121;138
127;138
78;138
113;137
71;137
112;136
73;136
112;136
112;136
112;136
86;135
86;135
85;135
85;135
84;135
86;135
84;135
84;135
85;135
84;135
119;134
119;134
86;134
119;134
86;134
118;133
81;133
81;133
80;132
79;132
80;132
80;132
114;132
80;132
66;132
126;130
106;130
127;130
125;130
95;130
95;130
126;130
95;130
97;129
97;129
97;129
73;129
78;129
97;129
74;128
128;128
74;128
128;128
70;127
90;127
71;127
105;127
104;127
104;127
103;126
79;126
104;126
119;126
92;126
66;125
75;125
105;125
47;125
66;125
47;125
108;124
76;124
68;124
99;124
99;124
110;124
111;123
85;123
98;123
110;122
80;122
41;122
72;122
58;122
110;122
72;122
110;122
111;122
103;121
88;121
77;121
88;121
103;121
112;121
82;121
82;121
86;120
121;120
91;120
92;120
84;120
88;119
78;119
119;119
117;119
87;119
92;119
92;119
78;119
77;119
92;118
88;118
96;118
89;118
95;118
89;118
88;118
92;118
96;118
80;118
93;116
92;116
99;116
99;116
112;116
113;116
84;116
92;116
91;116
84;116
86;115
73;115
70;115
101;115
101;115
88;114
73;114
88;114
88;114
72;114
88;114
88;114
91;113
77;113
86;113
91;113
86;113
106;113
76;112
101;112
100;112
106;112
100;112
106;112
100;112
100;112
101;112
95;111
102;111
103;111
102;111
103;111
103;111
103;111
102;111
103;111
102;111
102;111
103;111
102;111
103;111
95;111
102;111
96;110
60;110
96;110
102;110
99;109
107;109
97;109
137;109
138;109
138;109
98;109
100;109
98;109
99;109
98;109
138;109
78;109
99;109
87;108
109;108
84;108
100;108
100;108
100;108
115;108
87;108
68;108
114;108
87;108
131;107
116;107
66;107
86;107
104;107
88;107
86;107
104;107
111;107
113;106
85;106
113;106
119;106
119;106
71;106
85;106
85;106
119;106
109;105
107;105
93;105
112;105
106;105
107;105
109;104
118;104
108;104
109;104
109;104
109;104
116;104
116;104
117;104
110;104
79;103
124;103
125;103
124;103
116;103
119;103
96;103
95;103
124;103
124;103
112;102
113;102
85;102
113;102
113;102
123;102
85;102
121;102
113;102
131;102
76;102
113;102
113;102
115;101
102;101
122;101
102;101
82;101
128;101
121;101
122;101
82;101
83;101
129;101
83;101
73;101
103;101
102;101
82;101
103;101
81;101
83;101
114;101
101;100
117;100
82;100
82;100
82;100
82;100
82;100
102;100
94;100
117;100
117;100
82;100
101;100
84;100
106;99
87;99
99;99
118;99
118;99
125;99
118;99
116;99
69;99
116;99
118;99
126;99
118;99
110;99
105;98
121;98
92;98
121;98
85;98
104;98
89;98
108;98
104;98
108;98
121;98
104;98
76;97
87;97
119;97
91;97
73;97
122;97
111;97
122;97
111;97
137;97
122;97
90;96
111;96
115;95
115;95
116;94
88;94
108;94
108;94
94;94
113;94
116;94
97;94
69;94
114;94
130;93
106;93
98;93
114;93
103;93
114;93
96;93
114;93
112;93
94;93
97;93
115;93
94;93
101;92
111;92
102;92
104;92
103;92
104;92
103;92
65;92
103;92
101;92
103;92
107;91
100;91
107;91
107;91
102;91
101;91
102;91
107;91
101;91
112;91
100;91
101;91
102;91
99;91
57;91
105;90
88;90
106;90
105;90
108;90
100;90
68;90
100;90
61;90
100;90
100;90
105;90
100;90
105;89
104;89
104;89
103;89
103;89
106;89
104;89
103;89
103;89
105;89
54;89
87;89
104;89
105;89
86;88
104;88
95;88
70;88
102;88
93;88
70;88
65;88
95;88
93;88
101;88
104;88
92;87
93;87
100;87
93;87
67;87
91;86
97;86
69;86
73;86
92;86
73;86
96;85
97;85
87;85
87;85
97;85
114;85
97;85
96;85
79;85
72;84
95;84
87;84
96;84
93;84
96;84
96;84
72;84
62;84
112;84
93;84
99;83
83;83
99;83
116;83
116;83
83;82
104;82
84;82
84;82
84;82
83;82
83;82
84;82
105;81
87;81
106;81
82;81
87;81
105;81
105;81
105;81
105;81
104;80
88;80
104;80
80;80
86;80
88;80
125;80
87;80
88;80
86;80
87;80
104;80
80;80
80;80
104;80
104;80
88;80
88;80
104;80
80;80
80;80
104;80
104;80
88;80
86;80
104;80
87;80
104;80
80;80
80;80
104;80
89;80
80;80
86;80
87;80
104;80
84;79
83;79
83;79
88;79
83;79
107;79
83;79
107;79
107;79
91;79
107;79
83;79
87;79
107;79
107;79
107;79
107;79
83;79
83;79
107;79
73;78
84;78
84;78
84;78
84;78
84;78
100;78
84;78
84;78
94;77
82;77
82;77
111;77
108;77
71;77
96;76
95;76
95;76
69;75
99;75
99;75
116;74
92;74
99;74
95;73
107;73
105;72
104;72
104;72
104;71
104;71
103;71
107;71
107;71
104;71
68;71
103;71
101;70
106;70
107;70
106;70
105;70
100;70
106;70
103;69
100;69
125;68
106;67
109;66
109;66
94;66
94;66
119;65
111;65
50;65
119;65
118;64
112;64
54;64
118;64
118;64
118;64
94;64
118;64
115;63
115;63
115;63
103;61
86;60
87;60
108;59
112;57
101;56
88;55
110;54
123;53
93;52
94;52
93;52
104;51
66;50
109;49
86;48
82;46
111;45
83;41
62;40
130;38
129;38
122;37
122;37
119;36
125;36
122;34
122;34
101;33
99;32
111;29
110;28
110;28
101;27
104;25
104;25
80;22
91;19
94;18
90;18
96;17
79;13
79;13
79;13
57;11
71;8
71;8
72;4
104;-3
84;-3
95;-7
95;-7
95;-7
87;-11
87;-11
92;-16
70;-49
68;-59
101;-65
91;-67
75;-78
109;-79
112;-96
115;-97
101;-100
100;-102
85;-112
85;-112
79;-113
105;-122
87;-131
118;-133
92;-134
71;-144
98;-163
98;-165
86;-167
121;-169
121;-169
72;-173
96;-174
86;-180
93;-183
102;-188
105;-188
104;-189
94;-193
92;-195
92;-195
90;-195
125;-198
123;199
124;198
103;198
125;198
85;197
88;196
120;196
117;195
109;195
116;194
110;194
81;193
112;192
111;191
92;191
81;191
105;191
107;190
87;190
76;189
47;189
105;188
102;187
104;187
94;186
103;186
103;186
103;186
103;186
91;185
95;184
98;184
73;183
95;183
86;183
90;182
92;182
77;182
92;182
90;181
101;181
94;181
109;181
109;181
101;181
107;180
102;180
87;180
108;179
104;178
107;177
107;177
108;177
84;176
111;176
111;176
105;176
84;176
111;176
105;176
104;175
89;175
108;174
102;174
107;174
71;173
77;173
76;173
97;172
73;172
89;171
101;170
85;169
101;169
52;169
89;168
86;168
105;168
95;168
82;167
83;167
94;166
57;166
93;166
91;166
94;166
93;166
91;166
100;166
97;165
89;165
55;164
89;164
88;164
96;164
88;164
88;164
109;163
92;162
92;162
92;162
85;162
98;162
75;161
96;160
72;159
109;158
108;158
78;158
109;158
105;156
105;156
105;156
105;156
105;156
106;155
106;155
59;155
70;155
106;155
103;155
70;155
116;154
68;154
123;152
72;152
75;151
125;151
123;151
85;151
123;151
117;150
121;150
116;150
117;150
117;150
122;150
78;149
119;149
128;149
128;149
120;149
78;149
128;147
123;147
79;147
125;146
124;146
85;146
126;145
85;145
86;145
83;145
97;145
109;144
87;144
96;144
130;143
94;143
130;143
92;142
93;142
92;142
101;141
90;141
99;141
115;141
97;140
116;140
97;140
116;140
97;140
100;139
96;139
101;139
99;139
100;139
99;139
96;139
101;139
100;138
98;138
69;138
99;138
109;138
100;138
98;138
100;138
90;137
108;137
83;137
104;136
104;136
106;135
91;134
102;133
93;129
91;129
90;129
120;128
86;125
129;124
129;124
105;122
108;120
102;119
118;113
62;113
60;112
51;110
88;103
66;102
69;102
77;98
77;98
65;92
90;91
90;91
90;91
63;88
113;59
113;59
67;55
88;52
105;49
107;48
63;48
108;34
110;34
104;32
80;32
81;29
88;28
120;21
82;20
82;20
122;11
118;10
75;10
93;8
67;6
111;6
108;5
85;4
85;4
78;-1
86;-8
52;-9
78;-11
100;-23
84;-27
98;-30
72;-35
102;-36
84;-37
105;-37
80;-40
80;-40
95;-42
93;-43
89;-44
95;-47
105;-47
95;-47
103;-48
82;-49
113;-51
113;-51
109;-54
108;-54
87;-57
62;-59
107;-69
91;-73
98;-75
95;-75
116;-83
115;-83
109;-86
103;-91
103;-91
121;-92
91;-95
117;-97
83;-99
95;-100
82;-107
82;-108
79;-115
74;-145
107;-149
99;-168
107;-179
99;-183
99;-186
90;-188
87;-189
90;199
89;199
89;199
89;199
89;199
77;199
70;198
119;198
88;198
69;198
110;198
93;197
93;197
94;197
93;197
93;197
105;197
31;197
65;196
104;195
86;195
81;195
81;195
108;195
81;195
61;194
101;194
131;194
84;194
99;194
80;194
84;194
100;193
86;193
101;193
85;193
101;193
103;193
99;193
86;193
86;193
101;193
85;193
88;193
86;192
84;192
100;192
86;192
75;191
83;191
93;190
107;190
108;190
106;190
107;190
107;190
107;190
107;190
93;190
93;190
106;190
78;189
95;189
94;189
118;189
70;189
80;188
60;188
92;188
92;188
97;188
100;187
114;187
99;187
100;186
84;186
85;186
98;186
102;185
102;185
62;185
103;185
96;184
104;184
96;184
103;184
103;184
106;183
105;183
83;183
106;183
91;183
105;183
105;183
106;183
92;182
92;182
93;182
74;181
95;181
103;181
74;181
77;180
88;180
104;180
104;180
96;180
104;180
96;180
76;180
64;180
115;179
115;179
99;179
98;179
115;179
70;178
81;178
81;178
111;177
80;177
82;177
111;177
111;177
93;177
111;177
112;177
95;176
100;176
95;176
92;176
107;175
107;175
107;175
107;175
107;175
107;175
107;175
108;175
107;175
107;175
107;175
88;174
89;174
88;174
105;174
87;174
88;174
117;174
88;174
88;174
91;174
88;174
117;174
88;173
103;173
103;173
90;173
104;173
103;173
103;173
103;173
101;173
113;172
113;172
113;172
113;172
113;172
113;172
113;172
113;172
113;172
113;172
92;171
114;171
92;171
97;170
97;170
95;170
97;170
97;170
109;170
97;170
97;170
97;170
109;170
97;170
98;170
97;170
97;170
97;170
97;170
97;170
109;170
109;170
97;170
109;170
96;169
96;169
96;169
96;169
108;169
81;169
120;168
99;168
61;168
120;168
106;168
83;168
106;168
79;168
106;168
99;168
103;167
103;167
85;167
103;167
103;167
104;167
103;167
103;167
103;167
103;167
103;167
103;167
103;167
103;167
92;167
105;167
103;167
102;166
104;166
102;166
102;166
102;166
84;166
102;166
102;166
103;166
65;166
65;166
101;166
104;166
63;165
86;165
107;165
107;165
87;165
88;165
87;165
88;165
88;165
88;165
112;165
112;165
109;164
84;163
56;163
66;163
109;163
